popularity,duration_ms_x,like,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms_y,time_signature
50.0,204626.0,1.0,0.79,0.902,1.0,-5.757000000000001,1.0,0.0876,0.129,0.0,0.132,0.785,93.766,204627.0,3.0
43.0,204210.0,1.0,0.7909999999999999,0.9059999999999999,7.0,-2.705,1.0,0.0478,0.302,2.66e-06,0.0356,0.97,113.955,204211.0,4.0
58.0,155706.0,1.0,0.9520000000000001,0.758,7.0,-4.628,1.0,0.266,0.0181,6.58e-06,0.0447,0.8490000000000001,126.98100000000001,155707.0,4.0
59.0,203680.0,1.0,0.723,0.701,0.0,-7.3629999999999995,0.0,0.136,0.61,0.0,0.188,0.534,116.01899999999999,203680.0,4.0
62.0,154946.0,1.0,0.888,0.828,11.0,-3.535,0.0,0.0787,0.526,0.0,0.107,0.768,127.99600000000001,154947.0,4.0
55.0,140786.0,1.0,0.9179999999999999,0.767,7.0,-8.025,1.0,0.38,0.39899999999999997,0.0,0.0436,0.846,115.027,140787.0,4.0
66.0,204626.0,1.0,0.759,0.795,5.0,-7.507999999999999,0.0,0.203,0.5760000000000001,0.0,0.131,0.943,120.215,204627.0,4.0
48.0,186840.0,1.0,0.5720000000000001,0.695,9.0,-6.903,1.0,0.22,0.7020000000000001,0.0,0.29,0.701,125.522,186840.0,5.0
25.0,202749.0,1.0,0.647,0.862,6.0,-0.615,1.0,0.0883,0.39,0.0,0.20600000000000002,0.8690000000000001,90.13,202750.0,3.0
50.0,218095.0,1.0,0.82,0.857,9.0,-4.862,0.0,0.0756,0.0226,0.0163,0.0283,0.981,94.459,218095.0,3.0
41.0,206339.0,1.0,0.71,0.899,5.0,-0.51,1.0,0.0782,0.364,0.0,0.11800000000000001,0.963,170.96099999999998,206340.0,3.0
24.0,230717.0,1.0,0.6629999999999999,0.935,7.0,-2.86,1.0,0.0762,0.027000000000000003,0.0,0.107,0.828,135.007,230718.0,4.0
21.0,249495.0,1.0,0.665,0.9259999999999999,4.0,-2.8739999999999997,0.0,0.078,0.129,0.121,0.325,0.41600000000000004,134.02200000000002,249496.0,4.0
45.0,261160.0,1.0,0.7,0.863,7.0,-4.349,1.0,0.0775,0.262,0.0,0.078,0.634,93.01100000000001,261160.0,3.0
26.0,217142.0,1.0,0.73,0.6809999999999999,2.0,-10.350999999999999,0.0,0.17,0.33299999999999996,1.49e-05,0.0899,0.74,125.986,217143.0,4.0
52.0,200546.0,1.0,0.8590000000000001,0.82,4.0,-5.343,0.0,0.27399999999999997,0.522,0.0,0.0922,0.71,127.889,200547.0,4.0
32.0,337632.0,1.0,0.46799999999999997,0.976,1.0,-2.426,0.0,0.20600000000000002,0.33899999999999997,0.0,0.213,0.9009999999999999,119.96799999999999,337633.0,4.0
71.0,156400.0,1.0,0.787,0.826,0.0,-5.166,0.0,0.248,0.626,1.38e-06,0.209,0.8,179.97400000000002,156400.0,3.0
24.0,199600.0,1.0,0.578,0.85,7.0,-3.498,1.0,0.0763,0.24600000000000002,3.08e-06,0.214,0.941,101.46,199601.0,3.0
54.0,207386.0,1.0,0.888,0.7879999999999999,11.0,-4.065,0.0,0.331,0.12,0.0,0.0767,0.631,128.01,207387.0,4.0
22.0,238420.0,1.0,0.759,0.988,8.0,-0.55,1.0,0.0835,0.128,0.0,0.0358,0.963,135.006,238421.0,4.0
31.0,253937.0,1.0,0.513,0.887,7.0,-3.162,1.0,0.136,0.196,0.0,0.24,0.601,114.88600000000001,253938.0,4.0
62.0,195466.0,1.0,0.716,0.752,5.0,-4.468999999999999,0.0,0.034,0.0705,2.8899999999999998e-05,0.0789,0.373,127.97399999999999,195467.0,4.0
60.0,196653.0,1.0,0.7709999999999999,0.816,8.0,-4.0280000000000005,0.0,0.125,0.0852,0.0,0.151,0.737,120.111,196653.0,4.0
48.0,189506.0,1.0,0.828,0.8440000000000001,10.0,-3.447,0.0,0.0895,0.156,1.31e-06,0.0609,0.853,120.98899999999999,189507.0,4.0
52.0,267826.0,1.0,0.395,0.488,4.0,-8.91,1.0,0.215,0.259,0.0,0.107,0.0692,81.96799999999999,267827.0,4.0
34.0,235861.0,1.0,0.529,0.961,0.0,-2.381,1.0,0.222,0.0254,0.0,0.0544,0.914,115.932,235862.0,4.0
31.0,276939.0,1.0,0.767,0.9329999999999999,4.0,-4.537,0.0,0.201,0.32799999999999996,0.0,0.0708,0.845,134.939,276940.0,4.0
16.0,202436.0,1.0,0.7559999999999999,0.8220000000000001,10.0,-3.359,1.0,0.0578,0.115,0.00135,0.0961,0.858,134.07399999999998,202437.0,4.0
33.0,240048.0,1.0,0.725,0.9009999999999999,6.0,-2.298,0.0,0.11800000000000001,0.17300000000000001,0.0,0.087,0.953,88.473,240048.0,3.0
27.0,206447.0,1.0,0.484,0.95,5.0,-0.414,1.0,0.348,0.251,0.0,0.124,0.9279999999999999,170.90900000000002,206447.0,3.0
25.0,240491.0,1.0,0.742,0.892,9.0,-2.7230000000000003,1.0,0.107,0.0478,0.0,0.0656,0.593,104.98899999999999,240492.0,4.0
50.0,202746.0,1.0,0.8759999999999999,0.855,9.0,-5.587000000000001,0.0,0.131,0.335,0.00358,0.105,0.695,125.044,202747.0,4.0
44.0,248476.0,1.0,0.795,0.887,7.0,-4.356,1.0,0.15,0.0237,0.0,0.19699999999999998,0.9540000000000001,120.029,248477.0,4.0
36.0,196666.0,1.0,0.7829999999999999,0.9259999999999999,9.0,-3.6830000000000003,0.0,0.079,0.156,0.00825,0.135,0.9229999999999999,125.999,196666.0,4.0
34.0,204867.0,1.0,0.8170000000000001,0.887,7.0,-3.395,1.0,0.0418,0.243,0.00023999999999999998,0.0405,0.968,113.928,204867.0,4.0
24.0,486954.0,1.0,0.5870000000000001,0.9670000000000001,7.0,-3.25,1.0,0.159,0.20600000000000002,0.0,0.069,0.922,115.10700000000001,486954.0,4.0
28.0,241241.0,1.0,0.485,0.953,9.0,-2.634,1.0,0.10099999999999999,0.309,0.0,0.39399999999999996,0.9,132.029,241242.0,4.0
26.0,480335.0,1.0,0.429,0.904,7.0,-3.7,0.0,0.0882,0.152,0.0,0.34600000000000003,0.706,118.382,480335.0,4.0
22.0,226928.0,1.0,0.804,0.924,7.0,-4.288,1.0,0.11599999999999999,0.0766,0.000349,0.473,0.8079999999999999,133.004,226929.0,4.0
47.0,253840.0,1.0,0.8240000000000001,0.915,1.0,-2.989,1.0,0.0894,0.0767,0.0,0.045,0.973,129.989,253841.0,4.0
47.0,205773.0,1.0,0.802,0.467,1.0,-11.145999999999999,0.0,0.261,0.875,0.0,0.11,0.314,124.037,205773.0,4.0
32.0,206959.0,1.0,0.513,0.932,5.0,-1.173,1.0,0.355,0.358,2.45e-06,0.166,0.8740000000000001,114.115,206960.0,4.0
21.0,285280.0,1.0,0.652,0.875,10.0,-4.867,1.0,0.107,0.113,2.11e-05,0.13,0.61,106.31,285281.0,3.0
46.0,266903.0,1.0,0.5710000000000001,0.736,2.0,-8.697000000000001,1.0,0.141,0.242,8.02e-06,0.18600000000000003,0.489,197.952,266903.0,3.0
55.0,223500.0,1.0,0.58,0.903,11.0,-4.564,1.0,0.0773,0.353,6.98e-06,0.0957,0.9159999999999999,194.828,223500.0,3.0
30.0,220487.0,1.0,0.43799999999999994,0.7809999999999999,10.0,-5.254,0.0,0.11,0.0475,0.0,0.249,0.8959999999999999,97.12200000000001,220488.0,3.0
56.0,125013.0,1.0,0.925,0.8490000000000001,7.0,-4.2330000000000005,1.0,0.24100000000000002,0.0239,3.8e-05,0.16399999999999998,0.614,129.009,125013.0,4.0
39.0,235066.0,1.0,0.73,0.856,11.0,-5.124,1.0,0.0492,0.619,0.0,0.0548,0.9670000000000001,115.00399999999999,235067.0,4.0
19.0,159425.0,0.0,0.75,0.754,0.0,-5.3,0.0,0.185,0.0985,0.0,0.0869,0.843,109.96,159425.0,4.0
15.0,234292.0,0.0,0.703,0.8320000000000001,1.0,-4.32,1.0,0.057999999999999996,0.18100000000000002,0.0,0.0659,0.961,100.012,234292.0,4.0
27.0,258880.0,0.0,0.8320000000000001,0.898,1.0,-1.5190000000000001,0.0,0.142,0.6,0.0,0.136,0.8540000000000001,114.99,258880.0,4.0
46.0,201771.0,0.0,0.8320000000000001,0.622,9.0,-2.122,1.0,0.0738,0.18100000000000002,0.022000000000000002,0.0615,0.917,126.054,201771.0,4.0
12.0,178306.0,0.0,0.782,0.877,6.0,-6.457999999999999,1.0,0.051,0.214,0.000175,0.0892,0.937,125.051,178307.0,4.0
49.0,194786.0,0.0,0.5720000000000001,0.752,6.0,-3.9619999999999997,0.0,0.295,0.09,0.00031099999999999997,0.0943,0.965,160.268,194787.0,5.0
5.0,229200.0,0.0,0.7709999999999999,0.823,6.0,-4.104,0.0,0.0336,0.0308,0.0,0.344,0.637,103.015,229200.0,4.0
30.0,240140.0,0.0,0.703,0.7040000000000001,2.0,-5.295,1.0,0.0644,0.647,1.05e-05,0.11199999999999999,0.899,100.02,240141.0,4.0
44.0,187586.0,0.0,0.765,0.826,8.0,-3.9530000000000003,1.0,0.193,0.142,0.0,0.0382,0.43700000000000006,100.008,187587.0,4.0
29.0,194455.0,0.0,0.747,0.7559999999999999,7.0,-3.639,1.0,0.145,0.222,2.5e-06,0.0806,0.889,95.094,194456.0,4.0
28.0,165283.0,0.0,0.883,0.5660000000000001,0.0,-10.091000000000001,1.0,0.175,0.13699999999999998,0.0,0.22399999999999998,0.67,105.975,165283.0,4.0
36.0,248736.0,0.0,0.263,0.625,6.0,-7.561,0.0,0.0416,0.0186,2.89e-06,0.10800000000000001,0.203,78.998,248736.0,4.0
48.0,246832.0,0.0,0.698,0.9440000000000001,9.0,-2.48,0.0,0.0628,0.0214,4.68e-05,0.485,0.9209999999999999,122.18299999999999,246832.0,4.0
30.0,194063.0,0.0,0.725,0.78,7.0,-5.547999999999999,1.0,0.0388,0.19899999999999998,3.28e-05,0.321,0.867,112.985,194064.0,4.0
19.0,209493.0,0.0,0.8140000000000001,0.927,0.0,-0.43700000000000006,0.0,0.12,0.0928,1.56e-06,0.0534,0.863,122.499,209493.0,5.0
23.0,226324.0,0.0,0.475,0.6629999999999999,7.0,-4.9719999999999995,1.0,0.0472,0.624,0.0,0.11,0.48,66.553,226325.0,4.0
20.0,187200.0,0.0,0.852,0.9309999999999999,6.0,-3.674,1.0,0.085,0.113,0.0,0.657,0.932,111.024,187200.0,3.0
26.0,226920.0,0.0,0.8029999999999999,0.9229999999999999,11.0,-4.2,0.0,0.0852,0.193,0.0,0.0995,0.754,102.98,226920.0,4.0
30.0,200173.0,0.0,0.738,0.9329999999999999,9.0,-1.579,1.0,0.0435,0.371,0.0208,0.0614,0.981,121.985,200173.0,4.0
30.0,231800.0,0.0,0.847,0.853,4.0,-2.427,0.0,0.0487,0.0184,0.013999999999999999,0.0774,0.618,117.015,231800.0,4.0
14.0,242024.0,0.0,0.7879999999999999,0.848,1.0,-5.757999999999999,1.0,0.068,0.141,1.3000000000000001e-05,0.23600000000000002,0.7859999999999999,101.03399999999999,242024.0,4.0
17.0,228880.0,0.0,0.795,0.856,8.0,-4.849,1.0,0.0531,0.022000000000000002,0.0195,0.0385,0.961,123.083,228880.0,4.0
43.0,198058.0,0.0,0.6970000000000001,0.841,2.0,-6.782,1.0,0.271,0.22399999999999998,0.0,0.336,0.7979999999999999,103.07,198058.0,4.0
33.0,299826.0,0.0,0.701,0.885,0.0,-1.203,0.0,0.12,0.0501,0.0,0.0429,0.6409999999999999,124.98899999999999,299827.0,4.0
34.0,182200.0,0.0,0.8079999999999999,0.495,0.0,-7.807,1.0,0.0354,0.10800000000000001,0.000135,0.555,0.746,97.00299999999999,182201.0,4.0
28.0,260000.0,0.0,0.7070000000000001,0.8909999999999999,7.0,-3.795,1.0,0.0553,0.114,0.000334,0.225,0.897,90.015,260000.0,3.0
32.0,222693.0,0.0,0.7120000000000001,0.77,7.0,-3.86,1.0,0.174,0.0319,0.0,0.10300000000000001,0.7290000000000001,109.751,222693.0,4.0
8.0,215237.0,0.0,0.8640000000000001,0.7879999999999999,1.0,-4.835,1.0,0.158,0.10099999999999999,2.77e-06,0.0664,0.898,125.944,215238.0,4.0
34.0,292333.0,0.0,0.715,0.741,6.0,-5.787000000000001,0.0,0.0603,0.613,0.0,0.172,0.87,100.021,292333.0,4.0
12.0,264960.0,0.0,0.772,0.831,10.0,-5.207999999999999,0.0,0.0499,0.00462,0.000106,0.0213,0.96,125.02600000000001,264960.0,4.0
47.0,218866.0,0.0,0.639,0.49700000000000005,9.0,-11.174000000000001,1.0,0.10099999999999999,0.601,5.86e-06,0.102,0.884,203.87,218867.0,4.0
23.0,211987.0,0.0,0.804,0.9159999999999999,7.0,-3.1,1.0,0.0798,0.0521,0.0,0.151,0.956,120.039,211988.0,4.0
28.0,283219.0,0.0,0.747,0.78,9.0,-10.149,0.0,0.0398,0.23,0.0,0.11,0.9209999999999999,109.991,283220.0,4.0
21.0,194653.0,0.0,0.815,0.9620000000000001,8.0,-0.13,1.0,0.278,0.218,0.0,0.0742,0.9640000000000001,124.08200000000001,194653.0,4.0
15.0,238320.0,0.0,0.715,0.725,5.0,-4.124,0.0,0.0396,0.25,0.0,0.32,0.9590000000000001,102.963,238320.0,4.0
6.0,232045.0,0.0,0.835,0.8009999999999999,0.0,-7.063,1.0,0.106,0.0625,0.0,0.0975,0.924,126.572,232046.0,4.0
34.0,241640.0,0.0,0.821,0.574,0.0,-8.941,1.0,0.0539,0.7509999999999999,0.0102,0.141,0.89,111.98899999999999,241640.0,4.0
23.0,274066.0,0.0,0.63,0.449,3.0,-8.391,0.0,0.20199999999999999,0.6829999999999999,0.0,0.018000000000000002,0.38299999999999995,88.212,274067.0,4.0
22.0,305226.0,0.0,0.622,0.882,5.0,-3.423,1.0,0.0913,0.524,6.42e-05,0.0778,0.797,125.816,305227.0,4.0
6.0,205011.0,0.0,0.502,0.9540000000000001,9.0,-3.705,1.0,0.264,0.0726,0.0,0.331,0.905,94.639,205012.0,3.0
11.0,236013.0,0.0,0.59,0.904,5.0,-3.373,1.0,0.033,0.547,2.8999999999999997e-05,0.179,0.953,125.065,236013.0,4.0
42.0,249693.0,0.0,0.753,0.8490000000000001,0.0,-5.539,1.0,0.0862,0.0895,1.0199999999999999e-05,0.0765,0.382,124.962,249693.0,4.0
28.0,300400.0,0.0,0.69,0.621,8.0,-7.309,1.0,0.374,0.519,0.0,0.085,0.8759999999999999,92.02799999999999,300400.0,4.0
17.0,251240.0,0.0,0.642,0.892,5.0,-3.92,0.0,0.19699999999999998,0.158,0.0,0.115,0.8320000000000001,110.041,251240.0,4.0
2.0,209893.0,0.0,0.7909999999999999,0.877,2.0,-3.9,1.0,0.11699999999999999,0.17,0.0,0.239,0.955,125.022,209894.0,4.0
39.0,185469.0,0.0,0.825,0.787,11.0,-4.255,1.0,0.272,0.146,0.0,0.0824,0.787,111.902,185469.0,4.0
25.0,243000.0,0.0,0.6859999999999999,0.861,2.0,-5.872000000000001,1.0,0.129,0.13,0.0,0.11699999999999999,0.262,113.23,243000.0,5.0
69.0,201960.0,0.0,0.772,0.7829999999999999,8.0,-6.257000000000001,0.0,0.0353,0.336,0.0,0.163,0.6940000000000001,103.079,201960.0,4.0
39.0,233453.0,0.0,0.725,0.752,1.0,-4.988,0.0,0.0532,0.242,0.0,0.312,0.606,104.04799999999999,233453.0,4.0
8.0,193628.0,0.0,0.7,0.8,10.0,-5.0280000000000005,0.0,0.0404,0.20800000000000002,0.0,0.0654,0.595,115.959,193628.0,4.0
12.0,254960.0,0.0,0.7559999999999999,0.8170000000000001,3.0,-6.381,0.0,0.318,0.462,0.0,0.11199999999999999,0.47600000000000003,140.02,254960.0,4.0
39.0,216770.0,0.0,0.6940000000000001,0.7909999999999999,1.0,-5.852,0.0,0.212,0.512,0.0,0.105,0.303,106.045,216771.0,4.0
25.0,255946.0,0.0,0.775,0.69,11.0,-5.095,1.0,0.39299999999999996,0.0195,0.0,0.0315,0.862,80.49600000000001,255947.0,4.0
50.0,219865.0,0.0,0.634,0.675,7.0,-7.351,0.0,0.0926,0.099,0.000314,0.36200000000000004,0.628,82.18299999999999,219866.0,4.0
43.0,197253.0,0.0,0.872,0.868,4.0,-5.164,1.0,0.0942,0.22899999999999998,0.0,0.0773,0.9520000000000001,107.964,197253.0,4.0
11.0,239373.0,0.0,0.67,0.8420000000000001,8.0,-3.707,1.0,0.28,0.184,0.0,0.428,0.728,86.051,239373.0,4.0
8.0,203812.0,0.0,0.7659999999999999,0.648,7.0,-8.379,1.0,0.0729,0.0172,0.0011300000000000001,0.0556,0.429,98.40700000000001,203813.0,4.0
13.0,512440.0,0.0,0.716,0.7809999999999999,9.0,-7.143,1.0,0.126,0.604,2.0600000000000003e-05,0.047,0.882,115.70700000000001,512440.0,4.0
17.0,486225.0,0.0,0.5329999999999999,0.5429999999999999,0.0,-12.154000000000002,1.0,0.322,0.48700000000000004,0.0,0.355,0.7859999999999999,130.58100000000002,486226.0,4.0
0.0,376773.0,0.0,0.718,0.7979999999999999,9.0,-9.454,1.0,0.0505,0.231,0.0378,0.0768,0.802,121.109,376773.0,4.0
28.0,336062.0,0.0,0.7120000000000001,0.597,0.0,-6.522,1.0,0.122,0.253,2.34e-06,0.151,0.42700000000000005,169.74900000000002,336062.0,4.0
0.0,286813.0,0.0,0.708,0.773,2.0,-5.672000000000001,0.0,0.0432,0.267,0.0,0.133,0.713,93.994,286813.0,4.0
6.0,184420.0,0.0,0.833,0.633,7.0,-12.257,1.0,0.0606,0.00328,0.285,0.102,0.48,130.069,184421.0,4.0
29.0,180058.0,0.0,0.813,0.941,6.0,-6.644,0.0,0.111,0.00987,7.240000000000001e-05,0.0742,0.731,140.031,180059.0,4.0
22.0,209400.0,0.0,0.506,0.848,0.0,-3.736,1.0,0.0599,0.21100000000000002,0.0,0.177,0.69,135.679,209400.0,4.0
0.0,354546.0,0.0,0.687,0.755,9.0,-9.737,0.0,0.0454,0.125,0.0171,0.251,0.522,135.292,354547.0,4.0
13.0,307426.0,0.0,0.552,0.605,4.0,-7.928,1.0,0.0413,0.9109999999999999,0.00038700000000000003,0.106,0.963,88.62100000000001,307427.0,4.0
18.0,456133.0,0.0,0.586,0.897,9.0,-2.299,1.0,0.138,0.243,0.0,0.107,0.82,115.34100000000001,456133.0,4.0
13.0,525946.0,0.0,0.5660000000000001,0.775,9.0,-5.222,1.0,0.106,0.462,0.0,0.18899999999999997,0.779,131.363,525947.0,4.0
36.0,234240.0,0.0,0.757,0.903,8.0,-4.191,1.0,0.145,0.243,0.0,0.158,0.917,120.00399999999999,234240.0,4.0
17.0,277028.0,0.0,0.606,0.74,7.0,-4.084,1.0,0.29100000000000004,0.385,0.0,0.134,0.8059999999999999,72.275,277029.0,4.0
7.0,486466.0,0.0,0.511,0.965,9.0,-4.18,1.0,0.0755,0.5329999999999999,0.00015,0.5760000000000001,0.9179999999999999,118.916,486467.0,4.0
22.0,248600.0,0.0,0.7829999999999999,0.845,9.0,-4.923,1.0,0.0542,0.19899999999999998,2.15e-05,0.228,0.836,132.991,248600.0,4.0
